,Compound_ID,SMILES,Calculated pChEMBL
0,13a,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(N)=O)CC4)C(OCC5)=C2,7.06
1,13b,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C(C)(C)C)=O)CC4)C(OCC5)=C2,7.31
2,13c,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C6(C#N)CC6)=O)CC4)C(OCC5)=C2,7.72
3,13d,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C6COC6)=O)CC4)C(OCC5)=C2,7.89
4,13e,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(OC6COC6)=O)CC4)C(OCC5)=C2,7.11
5,13f,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C([C@@H]6CCOC6)=O)CC4)C(OCC5)=C2,8.0
6,13g,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C6=CC=NN6C)=O)CC4)C(OCC5)=C2,7.4
7,13h,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C6=CN=CC=C6)=O)CC4)C(OCC5)=C2,7.29
8,13i,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C)CC4)C(OCC5)=C2,7.52
9,13j,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(C)C)CC4)C(OCC5)=C2,7.12
10,13k,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C(F)(F)F)CC4)C(OCC5)=C2,7.8
11,13l,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(CC#N)CC4)C(OCC5)=C2,7.15
12,13m,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(CCOC)CC4)C(OCC5)=C2,7.96
13,13n,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(CC6COC6)CC4)C(OCC5)=C2,7.54
14,13o,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN(C6=CC=NN6C)CC4)C(OCC5)=C2,7.47
15,13p,CC1=NC2=C(C(N[C@H](C)C3=C(F)C(C(F)F)=CC=C3)=N1)C=C(N4[C@@H]5CN([C@@H]6COCC6)CC4)C(OCC5)=C2,7.28
16,5,CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C4C(OCCO4)=C3)=N1,6.16
17,10,CC1=NC2=C(C(N[C@H](C)C3=CC(N)=CC(C(F)(F)F)=C3)=N1)C=C(N(C(C)=O)CCO4)C4=C2,6.11
18,14,CC1=NC(N[C@H](C)C2=CC(N)=CC(C(F)(F)F)=C2)=C3C(C=C4C(N5[C@H](COCC5)CO4)=C3)=N1,7.42
19,22a,NC1=CC(C(F)(F)F)=CC([C@@H](C)NC2=NC(C)=NC3=CC(OC[C@@H]4N5CCN(C)C4)=C5C=C32)=C1,7.96
20,22b,NC1=CC(C(F)(F)F)=CC([C@@H](C)NC2=NC(C)=NC3=CC(OC[C@@H]4N5CCN(C(C)=O)C4)=C5C=C32)=C1,8.33
21,22c,NC1=CC(C(F)(F)F)=CC([C@@H](C)NC2=NC(C)=NC3=CC(OC[C@H]4N5CCN(C(C)=O)C4)=C5C=C32)=C1,7.32
22,22d,NC1=CC(C(F)(F)F)=CC([C@@H](C)NC2=NC(C)=NC3=CC(OC[C@@H]4N5CCN(C6CCOCC6)C4)=C5C=C32)=C1,7.32
23,22e,NC1=CC(C(F)(F)F)=CC([C@@H](C)NC2=NC(C)=NC3=CC(OC[C@@H]4N5CCN(C6COC6)C4)=C5C=C32)=C1,7.35
24,22f,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(CCO)(F)F)=C5F)=N1,8.85
25,22g,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(C(C)(O)C)(F)F)=C5F)=N1,8.0
26,22h,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,8.62
27,22i,CC1=NC2=CC(OC[C@H]3N4CCN(C(C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.42
28,22j,CC1=NC2=CC(OCC3N4CCN(C(C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.72
29,24,CC1=NC2=CC(OC[C@@H]3N4CCN(C(OC)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.66
30,25,CC1=NC2=CC(OC[C@@H]3N4CCN(C(COC)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,8.0
31,26,CC1=NC2=CC(OC[C@@H]3N4CCN(C(CCOC)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,8.02
32,27,CC1=NC2=CC(OC[C@@H]3N4CCN(C(NC)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.82
33,28,CC1=NC2=CC(OC[C@@H]3N4CCN(C(NCC)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.49
34,29,CC1=NC2=CC(OC[C@@H]3N4CCN(C(N(C)C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,8.54
35,30,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C(C)(C)C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.85
36,31,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,9.05
37,32,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5(C)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.05
38,33,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5(F)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.1
39,34,CC1=NC2=CC(OC[C@@H]3N4CCN(C([C@@H]5C[C@H]5F)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.6
40,35,CC1=NC2=CC(OC[C@@H]3N4CCN(C([C@@H]5C[C@@H]5F)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.8
41,36,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5CC5(F)F)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.68
42,37,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5(C#N)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.3
43,38,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5(COC)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.6
44,39,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5C(C)(C)C5(C)C)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,6.44
45,41,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5COC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.77
46,42,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5CCO5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.22
47,43,CC1=NC2=CC(OC[C@@H]3N4CCN(C([C@@H]5CCOC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.66
48,44,CC1=NC2=CC(OC[C@@H]3N4CCN(C([C@H]5CCOC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.59
49,45,CC1=NC2=CC(OC[C@@H]3N4CCN(C([C@H]5CCCN5C)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,6.98
50,46,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5=CC=NN5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,6.42
51,47,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5=CC=CN5C)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,6.16
52,48,N/C(C)=N\C1=CC(OC[C@@H]2N3CCN(C(C4CCOCC4)=O)C2)=C3C=C1CN[C@H](C)C5=CC=CC(C(F)F)=C5F,7.74
53,49,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C5CCN(C)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.01
54,50,CC1=NC2=CC(OC[C@@H]3N4CCN(C(N5CCOCC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,8.01
55,51,CC1=NC2=CC(OC[C@@H]3N4CCN(C(N5CCN(C)CC5)=O)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.0
56,52,CC1=NC2=CC(OC[C@@H]3N4CCN(C)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.07
57,53,CC1=NC2=CC(OC[C@@H]3N4CCN(C(C)C)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,6.77
58,54,CC1=NC2=CC(OC[C@@H]3N4CCN(CCOC)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.01
59,55,CC1=NC2=CC(OC[C@@H]3N4CCN(S(C)(=O)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,7.1
60,56,CC1=NC2=CC(OC[C@@H]3N4CCN(CC(N(C)C)=O)C3)=C4C=C2C(N[C@H](C)C5=CC=CC(C(F)F)=C5F)=N1,6.53
61,57,CC1=NC2=CC(OC[C@@H]3N4CCN(C5COC5)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.02
62,58,CC1=NC2=CC(OC[C@@H]3N4CCN(C5CN(C)C5)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,6.78
63,59,CC1=NC2=CC(OC[C@@H]3N4CCN(C5CCOCC5)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.24
64,60,CC1=NC2=CC(OC[C@@H]3N4CCN(C5=NC=C(F)C=N5)C3)=C4C=C2C(N[C@H](C)C6=CC=CC(C(F)F)=C6F)=N1,7.0
65,8,COC1=C(OC)C=C(C=NN=C2N[C@@H](C3=CC=CC(C(F)(F)F)=C3)C)C2=C1,6.02
66,10,COC1=C(OC)C=C(C=NN=C2N[C@@H](C3=CC=CC(C(F)(F)F)=C3C)C)C2=C1,6.42
67,11,CNCC1=C(C2=CSC([C@@H](C)NC3=NN=CC4=CC(OC)=C(OC)C=C43)=C2)C=CC=C1,6.78
68,12,COC1=C(OC)C=C(C(C)=NN=C2N[C@@H](C3=CC(C4=C(CNC)C=CC=C4)=CS3)C)C2=C1,6.6
69,13,COC1=C(OC)C=C(C(C)=NN=C2N[C@@H](C3=CC=CC(C(F)(F)F)=C3C)C)C2=C1,6.71
70,14,CC1=C(C(F)(F)F)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CC=C(N(C)C)C=C32,7.24
71,15,CC1=NN=C(N[C@H](C)C2=CC=CC(C(F)(F)F)=C2C)C3=CC(N4CCNCC4)=CC=C31,7.34
72,16,CC1=C(C(F)(F)F)C=CC=C1[C@H](NC2=NN=C(C)C3=CC=C(C4CCNCC4)C=C23)C,6.74
73,17,CC1=NN=C(N[C@H](C)C2=CC=CC(C(F)(F)F)=C2C)C3=CC(N4CC(N(C)CC4)=O)=CC=C31,7.13
74,20,CN(C)C1=NN=C(C2=CC(N3CCNCC3)=CC=C12)N[C@H](C)C4=CC=CC(C(F)(F)F)=C4C,6.75
75,21,O=C1NN=C(C2=CC(N3CCNCC3)=CC=C12)N[C@H](C)C4=CC=CC(C(F)(F)F)=C4C,6.94
76,22,C[C@H](C1=CC=CC(C(F)(F)F)=C1C)NC2=NN(C)C(C3=CC=C(N4CCNCC4)C=C32)=O,6.06
77,23,C[C@H](C1=CC=CC(C(F)(F)F)=C1C)NC2=NN=C(C)C3=CN=C(N4CCNCC4)C=C32,7.52
78,24,C[C@H](C1=CC=CC(C(F)(F)F)=C1C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,7.59
79,25,FC1=C(C(F)(F)F)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,7.6
80,26,C[C@H](C1=CC=CC(C(F)(F)F)=N1)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,6.73
81,27,NC1=CC(C(F)(F)F)=NC([C@@H](C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32)=C1,6.68
82,28,C[C@H](C1=CC=CN=C1C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,5.89
83,29,C[C@H](C1=CN(C)N=C1C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,5.48
84,30,C[C@H](C1=CN(C)N=C1C(F)(F)F)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,5.94
85,31,CC1=C(Br)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=C2C=C(N4CCOCC4)N=C3,6.94
86,32 (MRTX0902),CC1=C(C#N)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,7.54
87,33,C[C@H](C1=CC=CC(S(=O)(C)=O)=C1C)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,6.62
88,34,C[C@H](C1=CC=CC(C#N)=C1)NC2=NN=C(C)C3=CN=C(N4CCOCC4)C=C32,6.48
89,35,CC1=C(C#N)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CC(F)=C(N4CCOCC4)C=C32,6.92
90,36,CC1=C(C#N)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CC(Cl)=C(N4CCOCC4)C=C32,6.54
91,37,CC1=C(C#N)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CC(C#N)=C(N4CCOCC4)C=C32,6.31
92,38,CC1=C(C#N)C=CC=C1[C@@H](C)NC2=NN=C(C)C3=CC(C(F)(F)F)=C(N4CCOCC4)C=C32,6.11
93,RMC0331,O=C(N1CC2=NC(Cl)=NC(N[C@@H](C3=CC(C(F)(F)F)=CC(N)=C3)C)=C2C1)C4(OC)CCOCC4,7.15
