Molecule ChEMBL ID,Standard Value,Calculated pChEMBL,index,Smiles
CHEMBL1173811,16100.0,4.79,600,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1cc2c3ccccc3ccc2c2ccccc12
CHEMBL1194871,330000.0,3.48,552,Clc1ccc(-c2[nH]nc3c2CNCC3)cc1
CHEMBL1197658,16400.0,4.79,142,Cc1cccc(Nc2nc(NCc3ccco3)c3ccccc3n2)c1
CHEMBL1198227,9700.0,5.01,375,Clc1cccc(Nc2nc(NCc3ccco3)c3ccccc3n2)c1
CHEMBL1314048,350000.0,3.46,341,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
CHEMBL1399619,29100.0,4.54,288,O=C1c2ccccc2C(=O)c2c1ccc(C(=O)O)c2-c1ccc2ccccc2c1
CHEMBL1624889,63000.0,4.2,368,Fc1ccc(CN2C3=NCCCN3c3ccccc32)cc1
CHEMBL1740406,23200.0,4.63,523,Cc1cc2c(cc1C)N(Cc1ccccc1)C1=NCCCN12
CHEMBL1988909,10167.68,4.99,190,O=C1Oc2ccccc2C(=O)/C1=C/N1C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)SC1=S
CHEMBL2086797,25000.0,4.6,1,CC[C@H](C)[C@H](NC(=O)CN1C/C=C\CCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(=O)O)C1=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(N)=O
CHEMBL4160162,8500.0,5.07,55,COc1ccc2[nH]cc(C[C@H](N)C(=O)NC3CCN(Cc4c[nH]c5ccc(Cl)cc45)CC3)c2c1
CHEMBL4160484,1400.0,5.85,601,N[C@@H](Cc1c[nH]c2cc(Cl)ccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4160864,37300.0,4.43,399,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CC1)CN(Cc1c[nH]c3ccc(Cl)cc13)C2
CHEMBL4162049,5900.0,5.23,820,Cc1ccc2[nH]cc(C[C@H](N)C(=O)NC3CCN(Cc4c[nH]c5ccc(Cl)cc45)CC3)c2c1
CHEMBL4162765,4400.0,5.36,856,Cc1ccc2c(C[C@H](N)C(=O)N3CC4CN(Cc5c[nH]c6ccc(Cl)cc56)CC4C3)c[nH]c2c1
CHEMBL4163523,14200.0,4.85,827,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Br)cc23)CC1
CHEMBL4164266,4500.0,5.35,50,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CN(Cc3c[nH]c4ccc(Cl)cc34)C2)C1
CHEMBL4164690,800.0,6.1,73,N[C@@H](Cc1c[nH]c2cc(Cl)ccc12)C(=O)N1CC2CN(Cc3c[nH]c4ccc(Cl)cc34)CC2C1
CHEMBL4165869,9600.0,5.02,850,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4166974,25100.0,4.6,821,Cc1ccc2[nH]cc(CN3CCC(NC(=O)[C@@H](N)Cc4c[nH]c5ccccc45)CC3)c2c1
CHEMBL4167406,15100.0,4.82,766,COc1ccc2c(C[C@H](N)C(=O)NC3CCN(Cc4c[nH]c5ccc(Cl)cc45)CC3)c[nH]c2c1
CHEMBL4167713,1600.0,5.8,650,N[C@@H](Cc1c[nH]c2ccc(Cl)cc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4168133,800.0,6.1,63,N[C@@H](Cc1c[nH]c2cc(Cl)ccc12)C(=O)N1CCC2(CC1)CCN2Cc1c[nH]c2ccc(Cl)cc12
CHEMBL4170697,2900.0,5.54,846,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CC1)CCN2Cc1c[nH]c2ccc(Cl)cc12
CHEMBL4170802,11200.0,4.95,719,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(C(F)(F)F)cc23)CC1
CHEMBL4171085,13300.0,4.88,11,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4172148,6700.0,5.17,74,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CC2CN(Cc3c[nH]c4ccc(Cl)cc34)CC2C1
CHEMBL4172582,800.0,6.1,730,Cc1ccc2c(C[C@H](N)C(=O)N3CCC4(CC3)CCN4Cc3c[nH]c4ccc(Cl)cc34)c[nH]c2c1
CHEMBL4172730,6100.0,5.21,839,N[C@@H](Cc1c[nH]c2cc(C(F)(F)F)ccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4174221,15900.0,4.8,28,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(F)cc23)CC1
CHEMBL4175280,7800.0,5.11,69,N[C@@H](Cc1c[nH]c2ccc(C(F)(F)F)cc12)C(=O)NC1CCN(Cc2c[nH]c3ccc(Cl)cc23)CC1
CHEMBL4175584,3100.0,5.51,715,Cc1ccc2c(C[C@H](N)C(=O)NC3CCN(Cc4c[nH]c5ccc(Cl)cc45)CC3)c[nH]c2c1
CHEMBL4202637,200.0,6.7,131,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCCCC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4203017,11237.333333333334,4.95,170,Cc1cc(Cn2c(N3CC4(CNC4)C3)nc3c(-c4ccccc4Cl)cc(Cl)cc32)cc(C)c1F
CHEMBL4203080,12400.0,4.91,24,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(Cl)cc3)c2cc1C
CHEMBL4203578,240.0,6.62,175,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCC[C@@H]4CN)cc(Cl)cc32)cc(C)c1F
CHEMBL4203601,1900.0,5.72,510,Cc1cc2nc(NCCN)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4203733,19666.666666666668,4.71,101,Cc1cc2nc(N)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4203773,25933.333333333332,4.59,189,Fc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1Cl
CHEMBL4204279,26000.0,4.59,726,Cc1cc2nc(N3CCN(C)CC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4204326,3000.0,5.52,129,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(Cl)c3)c2cc1Cl
CHEMBL4204468,450.0,6.35,812,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cccnn4)cc(Cl)cc32)cc(C)c1F
CHEMBL4204856,440.0,6.36,788,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4C4CCC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4204971,140.0,6.85,139,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4CO)cc(Cl)cc32)cc(C)c1F
CHEMBL4205351,150.0,6.82,114,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4C(F)(F)F)cc(Cl)cc32)cc(C)c1F
CHEMBL4205543,250.0,6.6,806,Cc1cc(Cn2c(N3CCNCC3)nc3c(C4=CCNCC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4205896,180.0,6.74,641,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cn[nH]c4)cc(Cl)cc32)cc(C)c1F
CHEMBL4206057,380.0,6.42,493,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCC[C@@H]4CO)cc(Cl)cc32)cc(C)c1F
CHEMBL4206374,210.0,6.68,251,Cc1ccccc1-c1cc(Cl)cc2c1nc(N1CCNCC1)n2Cc1cc(C)c(F)c(C)c1
CHEMBL4207431,19600.0,4.71,572,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(C(F)(F)F)cc3)c2cc1C
CHEMBL4207854,350.0,6.46,18,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cncnc4)cc(Cl)cc32)cc(C)c1F
CHEMBL4207963,5900.0,5.23,99,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)cc3)c2cc1C
CHEMBL4208139,4400.0,5.36,573,Fc1ccc(Cn2c(N3CCNCC3)nc3ccc(C(F)(F)F)cc32)cc1Cl
CHEMBL4208653,2400.0,5.62,370,Cc1ccc2nc(N3CCNCC3)n(Cc3ccc(F)c(Cl)c3)c2c1
CHEMBL4208983,7070.666666666667,5.15,178,Cc1cc(Cn2c(N3CC4(CNC4)C3)nc3c(-c4cnc(N)nc4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4209338,330.0,6.48,786,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cccnc4)cc(Cl)cc32)cc(C)c1F
CHEMBL4209734,390.0,6.41,229,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4C(C)C)cc(Cl)cc32)cc(C)c1F
CHEMBL4209907,130.0,6.89,473,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCOCC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4209928,4100.0,5.39,557,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(C)c3)c2cc1C
CHEMBL4210108,210.0,6.68,228,CCc1ccccc1-c1cc(Cl)cc2c1nc(N1CCNCC1)n2Cc1cc(C)c(F)c(C)c1
CHEMBL4210312,13845.333333333334,4.86,179,Cc1nc(N)ncc1-c1cc(Cl)cc2c1nc(N1CC3(CNC3)C1)n2Cc1ccc(F)cc1
CHEMBL4210407,1050.0,5.98,472,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccc(C(F)(F)F)cc4)cc(Cl)cc32)cc(C)c1F
CHEMBL4210420,240.0,6.62,367,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCC(N)CC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4210563,8500.0,5.07,223,Cc1cc2nc(N3CCCNCC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4210860,17533.333333333332,4.76,132,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4211544,8100.0,5.09,807,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(C(F)(F)F)c3)c2cc1C
CHEMBL4212206,7600.0,5.12,94,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cncnc4C(C)C)cc(Cl)cc32)cc(C)c1F
CHEMBL4212337,36600.0,4.44,327,Cc1ccc(Cn2c(N3CCNCC3)nc3cc(C)c(C)cc32)cc1
CHEMBL4212509,1300.0,5.89,220,Fc1ccc(Cn2c(N3CCNCC3)nc3ccc(Br)cc32)cc1Cl
CHEMBL4212702,25293.333333333332,4.6,427,Cc1ncncc1-c1cc(Cl)cc2c1nc(N1CC3(CNC3)C1)n2Cc1ccc(F)cc1
CHEMBL4212756,390.0,6.41,813,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cnccn4)cc(Cl)cc32)cc(C)c1F
CHEMBL4213025,5314.666666666667,5.27,31,Cc1cc(Cn2c(N3CC4(CNC4)C3)nc3c(N4CCN(C)CC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4213053,24300.0,4.61,431,Fc1ccc(Cn2c(N3CCNCC3)nc3ccc(C4CC4)cc32)cc1Cl
CHEMBL4213612,270.0,6.57,564,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4)cc(Cl)cc32)cc(C)c1F
CHEMBL4214176,15973.333333333334,4.8,20,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccccc4Cl)cc(Cl)cc32)cc(C)c1F
CHEMBL4214306,300.0,6.52,92,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4c(C)cccc4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4214703,11736.333333333334,4.93,19,Cc1cc(Cn2c(N3CC4(CNC4)C3)nc3c(-c4c(C)n[nH]c4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4214821,3395.0,5.47,177,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCN(C)CC4)cc(Cl)cc32)cc(C)c1F
CHEMBL4214844,5900.0,5.23,369,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(F)c3)c2cc1C
CHEMBL4215257,3546.6666666666665,5.45,102,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCC[C@H]4CN)cc(Cl)cc32)cc(C)c1F
CHEMBL4215515,6600.0,5.18,517,Cc1cc2nc(N3CCC(N)CC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4215811,5600.0,5.25,360,Cc1cc2nc(C3CCNCC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4215883,9038.666666666666,5.04,372,Cc1cc(Cn2c(N3CC4(CNC4)C3)nc3c(-c4cncnc4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4215951,37100.0,4.43,34,Cc1cc2nc(NC3CCNCC3)n(Cc3ccc(F)c(Cl)c3)c2cc1C
CHEMBL4215997,3700.0,5.43,349,Cc1cc2nc(N3CCNCC3)n(Cc3cc(C)c(F)c(C)c3)c2cc1C
CHEMBL4216515,11700.0,4.93,118,Cc1cc2nc(N3CCNCC3)n(Cc3ccc(F)c(C4CC4)c3)c2cc1C
CHEMBL4216651,240.0,6.62,176,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4ccncc4)cc(Cl)cc32)cc(C)c1F
CHEMBL4217068,670.0,6.17,371,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cccc(C(F)(F)F)c4)cc(Cl)cc32)cc(C)c1F
CHEMBL4217185,8270.0,5.08,36,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4cncnc4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4217465,1000.0,6.0,252,Fc1ccc(Cn2c(N3CCNCC3)nc3ccc(Cl)cc32)cc1Cl
CHEMBL4217599,12300.0,4.91,569,Cc1cc(Cn2c(N3CCNCC3)nc3c(-c4c(C)n[nH]c4C)cc(Cl)cc32)cc(C)c1F
CHEMBL4217774,310.0,6.51,361,Cc1cc(Cn2c(N3CCNCC3)nc3c(N4CCC[C@H]4CO)cc(Cl)cc32)cc(C)c1F
CHEMBL4218552,12053.333333333334,4.92,17,Cc1cc(Cn2c(N3CCNCC3)nc3ccc(Cl)cc32)cc(C)c1F
CHEMBL4237333,6200.0,5.21,783,CC[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2ccccc12)C1CC1
CHEMBL4237599,21900.0,4.66,306,CCC(CC)Nc1nc(Nc2ccc(F)c(Cl)c2)nc2ccccc12
CHEMBL4237885,7100.0,5.15,831,Brc1cccc(Nc2nc(NCc3ccco3)c3ccccc3n2)c1
CHEMBL4238147,2700.0,5.57,559,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(CCN)cccc12)C1CC1
CHEMBL4239768,4200.0,5.38,706,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(N3CCNCC3)cccc12)C1CC1
CHEMBL4239886,1100.0,5.96,181,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(C3=CCN(C)CC3)cccc12)C1CC1
CHEMBL4241069,2500.0,5.6,439,CCC[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2ccccc12)C1CC1
CHEMBL4242100,44200.0,4.35,146,Fc1ccc(Nc2nc(NCC3CCC3)c3ccccc3n2)cc1Cl
CHEMBL4242567,16300.0,4.79,359,Fc1ccc(Nc2nc(NCC3CC3)c3ccccc3n2)cc1Cl
CHEMBL4243567,1800.0,5.74,500,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(C3=CCNCC3)cccc12)C1CC1
CHEMBL4243577,3000.0,5.52,705,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(C3CNC3)cccc12)C1CC1
CHEMBL4243999,6600.0,5.18,841,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(NCCN)cccc12)C1CC1
CHEMBL4245081,6400.0,5.19,840,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2ccccc12)C1CC1
CHEMBL4245906,13100.0,4.88,145,Fc1ccc(Nc2nc(NCc3ccco3)c3ccccc3n2)cc1Cl
CHEMBL4247794,2500.0,5.6,117,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(CN)cccc12)C1CC1
CHEMBL4248160,2000.0,5.7,309,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(CC3CNC3)cccc12)C1CC1
CHEMBL4250348,7700.0,5.11,310,C[C@@H](Nc1nc(Nc2ccc(F)c(Cl)c2)nc2c(NCCN(C)C)cccc12)C1CC1
CHEMBL4435342,8.0,8.1,741,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(C)(C)O)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4435672,3.0,8.52,402,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@H]1CCN(C(C)=O)C1
CHEMBL4435778,46.0,7.34,5,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)n(C)c4)cc23)c1
CHEMBL4436096,44.0,7.36,729,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(-c4ccc(C(=O)N5CCOCC5)cc4)cc23)c1
CHEMBL4436318,6.0,8.22,156,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1C1CCS(=O)(=O)CC1
CHEMBL4436392,10.0,8.0,128,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1
CHEMBL4436461,13.0,7.89,345,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N(C)C)CC4)cc23)c1
CHEMBL4436478,17.0,7.77,618,CNC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1OC
CHEMBL4436505,2.0,8.7,122,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4438031,15.0,7.82,490,CC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4438125,34.0,7.47,198,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(C(=O)N(C)C)nc1
CHEMBL4439042,20.0,7.7,270,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](O)CC3)ccc2n1
CHEMBL4439239,28.0,7.55,753,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(CC(=O)O)CC4)cc23)c1
CHEMBL4439562,18.0,7.74,389,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCNCC3)ccc2n1
CHEMBL4440619,25.0,7.6,152,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[S@@](=N)(=O)CC4)cc23)c1
CHEMBL4441162,34.0,7.47,477,CONC(=O)CC(C)c1ccc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2c1
CHEMBL4441565,3.0,8.52,282,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)ccc2n1
CHEMBL4441648,3.0,8.52,110,CC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)C1
