Molecule ChEMBL ID,Standard Value,Calculated pChEMBL,index,Smiles
CHEMBL4441820,4.0,8.4,619,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2C)c2cc(C3CCS(=O)(=O)CC3)ccc2n1
CHEMBL4442809,1.0,9.0,259,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccn(CC(=O)N(C)C)c(=O)c4)cc23)c1
CHEMBL4442848,3.0,8.52,467,CCC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)C1
CHEMBL4443330,20.0,7.7,124,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](O)CC3)cc(C)c2n1
CHEMBL4443395,29.0,7.54,616,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCS(=O)(=O)CC4)cc23)c1
CHEMBL4444096,49.0,7.31,41,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4cnn(CC(=O)N(C)C)c4)cc23)c1
CHEMBL4444961,19.0,7.72,3,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCC(C(=O)N(C)C)CC3)ccc2n1
CHEMBL4445088,48.0,7.32,684,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)[nH]c3)ccc2n1
CHEMBL4445163,4.0,8.4,234,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(O[C@H]3CCN(C(=O)C4CC4)C3)c(C)cc2n1
CHEMBL4445184,7.0,8.15,155,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccn(C)c(=O)c3)c(C)cc2n1
CHEMBL4445186,22.0,7.66,480,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N2CCN(C)CC2)CC1
CHEMBL4445555,34.0,7.47,271,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)c(C)cc2n1
CHEMBL4445660,26.0,7.59,489,CC(=O)N1CC2(C1)CC(O)(c1cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c1)C2
CHEMBL4446100,34.0,7.47,392,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](O)CC4)cc23)c1
CHEMBL4446624,23.0,7.64,453,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)nc1
CHEMBL4447334,7.0,8.15,631,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(O[C@H]3CCOC3)c(C)cc2n1
CHEMBL4448274,34.0,7.47,302,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2C)CC1
CHEMBL4448891,4.0,8.4,403,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1O[C@H]1CCOC1
CHEMBL4449118,3.0,8.52,636,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)c(C)cc2n1
CHEMBL4449483,4.0,8.4,620,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)c(F)cc2n1
CHEMBL4449723,27.0,7.57,683,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCC(C(=O)N4CCN(C)CC4)CC3)ccc2n1
CHEMBL4449786,2.0,8.7,159,COCC(=O)N1CC=C(c2cc3c(N[C@H](C)c4cccc(C(F)(F)CO)c4)nc(C)nc3cc2OC)CC1
CHEMBL4449876,6.0,8.22,83,CCn1cc(-c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)ccc1=O
CHEMBL4449932,37.0,7.43,274,CNC(=O)Cn1cc(-c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)ccc1=O
CHEMBL4449981,2.0,8.7,213,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4450467,18.0,7.74,408,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(C(C)C)CC4)cc23)c1
CHEMBL4451132,48.0,7.32,284,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)c(C)c1
CHEMBL4451252,25.0,7.6,326,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N2CCOCC2)CC1
CHEMBL4452078,28.0,7.55,303,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(C5CCOC5)CC4)cc23)c1
CHEMBL4452192,33.0,7.48,452,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCOCC3)ccc2n1
CHEMBL4453639,40.0,7.4,485,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)CCO)cc1
CHEMBL4453641,18.0,7.74,580,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)c(F)cc2n1
CHEMBL4455004,9.0,8.05,4,COCC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4455684,28.0,7.55,162,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(=O)[nH]c1
CHEMBL4455700,22.0,7.66,626,COCC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1
CHEMBL4456066,2.0,8.7,404,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C(F)(F)CO)c4)nc(C)nc3cc2OC)CC1
CHEMBL4456108,9.0,8.05,504,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4456153,3.0,8.52,120,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)CC(C)(C)O)CC3)ccc2n1
CHEMBL4456180,27.0,7.57,153,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(=O)n(CC(=O)N(C)C)c1
CHEMBL4456784,27.0,7.57,413,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1CCC(C(=O)N(C)CC(O)CO)CC1
CHEMBL4457382,39.0,7.41,479,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccn(CC(=O)N(C)C)c(=O)c1
CHEMBL4459389,5.0,8.3,617,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1C1(O)CCC(C(=O)N(C)C)CC1
CHEMBL4459409,41.0,7.39,299,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cnn(CC(=O)N(C)C)c3)ccc2n1
CHEMBL4460133,27700.0,4.56,585,COc1cccc(/C=C2\NC(=S)N(/C=C3/C(=O)Oc4ccccc4C3=O)C2=O)c1O
CHEMBL4460195,3.0,8.52,578,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CC(C)(C)O)CC1
CHEMBL4460443,24.0,7.62,625,CC(=O)N1CCC(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1
CHEMBL4460510,9.0,8.05,508,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2C)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1
CHEMBL4460996,38.0,7.42,161,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1O[C@H]1CCOC1
CHEMBL4461311,4.0,8.4,240,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)[C@H]4CCOC4)CC3)ccc2n1
CHEMBL4462016,13.0,7.89,468,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1O[C@H]1CCN(C(C)=O)C1
CHEMBL4462383,3.0,8.52,629,CCN(C)C(=O)[C@H]1CC[C@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4462643,11.0,7.96,210,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCN(CC(=O)N(C)C)CC3)ccc2n1
CHEMBL4462950,4.0,8.4,191,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C)CC3)cc(C)c2n1
CHEMBL4463184,36.0,7.44,209,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N5CC(C#N)C5)CC4)cc23)c1
CHEMBL4463205,6.0,8.22,217,CC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2F)C1
CHEMBL4464090,8.0,8.1,89,CONC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1C
CHEMBL4464802,7.0,8.15,126,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@@H](C(=O)N(C)CCO)CC1
CHEMBL4465268,12.0,7.92,280,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4465802,2.0,8.7,461,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N2CCOCC2)CC1
CHEMBL4466264,43.0,7.37,405,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](O)CC3)ccc2n1
CHEMBL4466637,46.0,7.34,635,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCNCC4)cc23)c1
CHEMBL4466752,7.0,8.15,348,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)CCO)CC3)ccc2n1
CHEMBL4467079,8.0,8.1,366,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N4CCN(C)CC4)CC3)cc(C)c2n1
CHEMBL4467456,7.0,8.15,455,COc1c(C2(O)CCN(C(C)=O)CC2)cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3F)nc(C)nc2c1C
CHEMBL4467575,34.0,7.47,411,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1
CHEMBL4467720,18.0,7.74,648,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4467754,24.0,7.62,579,Cc1nc(N[C@H](C)c2cccc(Cl)c2F)c2cc(C3=CCNCC3)ccc2n1
CHEMBL4467937,34.0,7.47,488,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1C1=CCN(C(C)=O)CC1
CHEMBL4468458,19.0,7.72,466,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CC(F)C4)CC3)ccc2n1
CHEMBL4469357,2.0,8.7,81,COCC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4469774,7.0,8.15,615,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)ccc2n1
CHEMBL4470459,18.0,7.74,509,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1C1CCS(=O)(=O)CC1
CHEMBL4470485,48.0,7.32,260,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccn(CC(=O)O)c(=O)c4)cc23)c1
CHEMBL4470667,13.0,7.89,196,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(=O)n(C(C)C)c1
CHEMBL4471328,7.0,8.15,157,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C[C@@H](C)O)CC3)ccc2n1
CHEMBL4471363,34.0,7.47,743,COCC(=O)N1CCC(n2cc(-c3ccc4nc(C)nc(N[C@H](C)c5cccc(C)c5)c4c3)cn2)CC1
CHEMBL4471555,2.0,8.7,506,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4471945,18.0,7.74,622,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[S@](=N)(=O)CC4)cc23)c1
CHEMBL4472469,11.0,7.96,300,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3=CCS(=O)(=O)CC3)cc(C)c2n1
CHEMBL4473214,36.0,7.44,457,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(-c4ccc(=O)n(C)c4)cc23)c1
CHEMBL4473906,8.0,8.1,235,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1-c1ccc(=O)n(C)c1
CHEMBL4474106,21.0,7.68,478,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C(C)CC(=O)NC1CC1
CHEMBL4474160,2.0,8.7,597,COCCN(C)C(=O)[C@H]1CC[C@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4474187,29.0,7.54,272,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)[nH]c4)cc23)c1
CHEMBL4474479,3.0,8.52,258,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)CC1
CHEMBL4475185,30.0,7.52,215,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1O[C@H]1CCN(C(C)=O)C1
CHEMBL4475551,2.0,8.7,279,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4475971,15300.0,4.82,698,O=C(O)c1ccccc1-c1c2ccccc2cc2c1ccc1ccccc12
CHEMBL4476158,43500.0,4.36,749,O=C(O)c1cc2c3c(c1)C1CCCCC1CN3C(c1ccccc1)C1CC=CC21
CHEMBL4476263,3.0,8.52,621,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)ccc2n1
CHEMBL4476562,2.0,8.7,627,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1=CCN(C(C)=O)CC1
CHEMBL4476563,48.0,7.32,634,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cnn(C4CCNCC4)c3)ccc2n1
CHEMBL4476673,26.0,7.59,154,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)n(CC(=O)N(C)C)c4)cc23)c1
CHEMBL4483763,10.0,8.0,599,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@@H](O)CC1
CHEMBL4513254,3.0,8.52,745,COCCN(C)C(=O)[C@H]1CC[C@H](c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1
CHEMBL4513298,27.0,7.57,484,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2F)c2cc([C@]3(O)CC[C@H](O)CC3)ccc2n1
CHEMBL4514294,11.0,7.96,487,CC(=O)N1CC=C(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4515045,43.0,7.37,486,COc1cc(-c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4)nc(C)nc3cc2OC)ccc1C(=O)N(C)C
CHEMBL4515122,35.0,7.46,482,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)cn1
CHEMBL4515975,2.0,8.7,623,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4516767,25.0,7.6,277,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N5CCC(O)C5)CC4)cc23)c1
CHEMBL4517368,20.0,7.7,84,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3(O)CCS(=O)(=O)CC3)ccc2n1
CHEMBL4517475,32.0,7.49,285,COC1CN(C(=O)[C@H]2CC[C@H](c3ccc4nc(C)nc(N[C@H](C)c5cccc(C(F)(F)F)c5)c4c3)CC2)C1
CHEMBL4517853,8.0,8.1,632,CC(=O)N1CCC(O)(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4517886,6.0,8.22,456,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1[C@]1(O)CC[C@@H](O)CC1
CHEMBL4518543,9.0,8.05,261,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4519023,5.0,8.3,287,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@H]1CCOC1
CHEMBL4519580,11.0,7.96,754,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCN(CC(=O)O)CC3)ccc2n1
CHEMBL4519925,2.0,8.7,407,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C[C@@H](C)O)CC1
CHEMBL4521039,41.0,7.39,390,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@H](C(=O)N(C)C[C@H](C)O)CC1
CHEMBL4521440,48600.0,4.31,529,O=C1Oc2ccccc2C(=O)/C1=C\N1C(=O)/C(=C/c2ccccc2O)NC1=S
CHEMBL4524148,21.0,7.68,265,COCC(=O)N1CCC(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1
CHEMBL4524303,22.0,7.66,483,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCNCC3)ccc2n1
CHEMBL4524954,14.0,7.85,757,CC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1
CHEMBL4528578,23.0,7.64,410,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3(O)CCN(C(=O)N(C)C)CC3)ccc2n1
CHEMBL4528666,10.0,8.0,544,CNC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1C
CHEMBL4529467,2.0,8.7,752,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1=CCC(C(=O)N(C)C)CC1
CHEMBL4530195,10800.0,4.97,242,CC1=CC(=O)/C(=C/N2C(=O)/C(=C/c3cccc(O)c3)SC2=S)C(=O)O1
CHEMBL4532163,2.0,8.7,278,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1C1CCN(C(C)=O)CC1
CHEMBL4533406,6.0,8.22,714,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)ccc2n1
