Molecule ChEMBL ID,Standard Value,Calculated pChEMBL,index,Smiles
CHEMBL4533487,27.0,7.57,200,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](C(=O)N(C)C)CC3)ccc2n1
CHEMBL4533661,24.0,7.62,237,CC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2C)CC1
CHEMBL4534063,38600.0,4.41,699,O=C(O)c1cc2c3c(c1)C1C=CCC1C(c1ccc(Cl)cc1)N3CC1CC=CC21
CHEMBL4534547,10.0,8.0,460,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)[C@H]4CCOC4)CC3)ccc2n1
CHEMBL4534957,3.0,8.52,214,COCC(=O)N1CC=C(c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4535446,83600.0,4.08,406,COc1ccc(/C=C2\NC(=S)N(/C=C3/C(=O)Oc4ccccc4C3=O)C2=O)cc1OC
CHEMBL4535743,3781.1666666666665,5.42,192,O=C(O)c1ccccc1-c1c2ccc3cc(O)ccc3c2oc2c1ccc1cc(=O)ccc12
CHEMBL4535780,49900.0,4.3,243,NC(=O)C(=CN1C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)SC1=S)C(N)=O
CHEMBL4536359,6.0,8.22,86,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1cnn(CC(=O)N(C)C)c1
CHEMBL4537816,53200.0,4.27,747,COc1ccccc1/C=C1\NC(=S)N(/C=C2/C(=O)Oc3ccccc3C2=O)C1=O
CHEMBL4539190,3.0,8.52,149,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCN(C(=O)CN(C)C)CC3)ccc2n1
CHEMBL4539333,18.0,7.74,454,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4cc5n(n4)CCC(=O)N5)cc23)c1
CHEMBL4540165,26.0,7.59,391,CC(=O)O[C@H]1CC[C@](O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4540213,2.0,8.7,409,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CCOCC4)CC3)ccc2n1
CHEMBL4540709,3.0,8.52,740,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1O[C@@H]1CCOC1
CHEMBL4541022,8.0,8.1,262,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C[C@H](C)O)CC3)ccc2n1
CHEMBL4541237,4.0,8.4,109,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)CCO)nc1
CHEMBL4541856,47.0,7.33,543,COc1cc2nc(C)nc(N[C@H](C)c3cccc(S(C)(=O)=O)c3)c2cc1O[C@H]1CCOC1
CHEMBL4541922,4.0,8.4,85,COCC(=O)N1CCC(O)(c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4F)nc(C)nc3cc2OC)CC1
CHEMBL4544247,9.0,8.05,264,CCn1cc(-c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)ccc1=O
CHEMBL4545115,5.0,8.3,614,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)[C@@H]4CCOC4)CC3)ccc2n1
CHEMBL4545778,3.0,8.52,276,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C[C@@H](C)O)CC3)ccc2n1
CHEMBL4545944,4.0,8.4,414,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1(O)CCN(C(C)=O)CC1
CHEMBL4546191,4.0,8.4,505,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)c(C)cc2n1
CHEMBL4546387,8.0,8.1,685,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3cnn(CC(=O)N(C)C)c3)ccc2n1
CHEMBL4546881,7.0,8.15,239,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4547816,38.0,7.42,481,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1
CHEMBL4547916,45300.0,4.34,528,O=C1Oc2ccccc2C(=O)/C1=C\N1C(=O)/C(=C/c2ccccc2)NC1=S
CHEMBL4548261,38.0,7.42,2,CNC(=O)CC(C)c1ccc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2c1
CHEMBL4550237,20.0,7.7,151,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCS(=N)(=O)CC4)cc23)c1
CHEMBL4550683,38.0,7.42,507,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCNCC4)cc23)c1
CHEMBL4550769,2.0,8.7,283,COCCN1CCN(C(=O)[C@H]2CC[C@H](c3ccc4nc(C)nc(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5)c4c3)CC2)CC1
CHEMBL4551314,16100.0,4.79,748,CCCCCC1CCN2c3c1cc(C(=O)O)cc3C1C=CCC1C2c1ccc(Br)cc1
CHEMBL4551407,3.0,8.52,387,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1O[C@H]1CCOC1
CHEMBL4551748,5.0,8.3,448,CCn1ccc(-c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)cc1=O
CHEMBL4552865,10.0,8.0,212,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCN(CC(=O)O)CC4)cc23)c1
CHEMBL4552956,3.0,8.52,275,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)CCO)CC3)ccc2n1
CHEMBL4552980,17.0,7.77,211,CC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4554249,2.0,8.7,347,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)c(C)cc2n1
CHEMBL4554806,8.0,8.1,236,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2F)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1
CHEMBL4555192,2.0,8.7,233,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1C1(O)CCN(C(C)=O)CC1
CHEMBL4555880,7.0,8.15,269,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)ccc2n1
CHEMBL4557066,9.0,8.05,756,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)[C@@H]4CCOC4)CC3)ccc2n1
CHEMBL4557299,9.0,8.05,388,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)[nH]c3)ccc2n1
CHEMBL4557571,49.0,7.31,255,COCCN(C)C(=O)[C@H]1CC[C@@H](c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1
CHEMBL4557641,2.0,8.7,40,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N2CCN(C)CC2)CC1
CHEMBL4558099,22.0,7.66,281,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCN(C(C)C)CC4)cc23)c1
CHEMBL4558440,39800.0,4.4,542,O=C(O)c1cc2c3c(c1)C1C=CCC1C(c1cccc([N+](=O)[O-])c1)N3CC1CC=CC21
CHEMBL4561153,16.0,7.8,545,CONC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1OC
CHEMBL4561259,25000.0,4.6,244,O=[N+]([O-])c1ccccc1/C=C/C=C1c2ccccc2-c2ccccc21
CHEMBL4561965,22.0,7.66,470,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CC[S+]([O-])CC4)cc23)c1
CHEMBL4562224,23.0,7.64,346,CC(=O)N1CCC2(CC1)CC(O)(c1ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c1)C2
CHEMBL4563461,8.0,8.1,127,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](O)CC3)ccc2n1
CHEMBL4563866,12.0,7.92,446,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C(C)CC(=O)NC3CC3)c(C)cc2n1
CHEMBL4564198,40.0,7.4,82,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(N)=O)c3)ccc2n1
CHEMBL4564282,20.0,7.7,238,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2OC)CC1
CHEMBL4564552,18.0,7.74,267,COCCN1CCN(C(=O)[C@H]2CC[C@@H](c3cc4c(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5F)nc(C)nc4cc3OC)CC2)CC1
CHEMBL4565777,5.0,8.3,628,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CCO)CC1
CHEMBL4565839,42.0,7.38,301,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C(C)CC(=O)NCC(F)(F)F)c(C)cc2n1
CHEMBL4567663,39.0,7.41,163,Cc1nc(N[C@H](C)c2cccc(Cl)c2)c2cc(C3=CCNCC3)ccc2n1
CHEMBL4570224,30.0,7.52,199,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)ccc2n1
CHEMBL4571098,3.0,8.52,125,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1CCOCC1
CHEMBL4571606,7.0,8.15,755,COCCN1CCN(C(=O)[C@H]2CC[C@@H](c3ccc4nc(C)nc(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5)c4c3)CC2)CC1
CHEMBL4571785,25.0,7.6,633,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)c(C)cc2n1
CHEMBL4572076,5.0,8.3,598,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1O[C@H]1CCOC1
CHEMBL4572414,5.0,8.3,449,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CCN(C)CC4)CC3)cc(C)c2n1
CHEMBL4572664,6.0,8.22,263,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)cc(C)c2n1
CHEMBL4572787,6.0,8.22,216,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@@H]1CCOC1
CHEMBL4572922,35.0,7.46,232,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1
CHEMBL4573129,19892.43,4.7,91,O=C(O)c1cc2c3c(c1)C1C=CCC1C(c1ccccc1Cl)N3CC1CC=CC21
CHEMBL4575386,8.0,8.1,42,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(=O)n(C)c1
CHEMBL4575645,15.0,7.82,241,CCN(C)C(=O)[C@H]1CC[C@@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4579517,37.0,7.43,742,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccn(CC(=O)N(C)C)c(=O)c3)ccc2n1
CHEMBL4579770,5.0,8.3,111,COCC(=O)N1CCC(O)(c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1
CHEMBL4582002,38.0,7.42,630,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C4COC4)CC3)ccc2n1
CHEMBL4582516,3.0,8.52,121,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1
CHEMBL4582622,8.0,8.1,286,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N4CCOCC4)CC3)ccc2n1
CHEMBL4583121,35.0,7.46,546,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(=O)O)c3)ccc2n1
CHEMBL4583324,10.0,8.0,160,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C)CC3)ccc2n1
CHEMBL4583745,43.0,7.37,469,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCOCC4)cc23)c1
CHEMBL4584280,2.0,8.7,266,COCCN1CCN(C(=O)[C@H]2CC[C@H](c3cc4c(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5F)nc(C)nc4cc3OC)CC2)CC1
CHEMBL4584919,7.0,8.15,459,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2F)c2cc(C3CCS(=O)(=O)CC3)ccc2n1
CHEMBL4585263,9.0,8.05,108,COCCN(C)C(=O)[C@H]1CC[C@@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1
CHEMBL4585988,3.0,8.52,197,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4F)nc(C)nc3cc2OC)CC1
CHEMBL4586636,26.0,7.59,447,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(=O)N(C)C)c3)ccc2n1
CHEMBL4586874,2.0,8.7,540,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@@H](C(=O)N(C)CCO)CC1
CHEMBL4587128,13.0,7.89,150,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(C)O)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1
CHEMBL4588008,2.0,8.7,158,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CCO)CC1
CHEMBL4588358,37.0,7.43,268,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N2CCOCC2)cc1
CHEMBL4590891,10.0,8.0,412,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)CC(C)(C)O)CC3)ccc2n1
CHEMBL4593376,2.0,8.7,624,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C[C@H](C)O)CC3)ccc2n1
CHEMBL4632422,73400.0,4.13,88,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CC3(CCNCC3)C2)c1
CHEMBL4633313,14200.0,4.85,339,NS(=O)(=O)c1ccc(Nc2ccc(F)c(F)c2)cc1
CHEMBL4633640,13300.0,4.88,397,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCCC2)c1
CHEMBL4633830,1900000.0,2.72,65,Clc1ccc2nc(CN3CCNCC3)oc2c1
CHEMBL4634502,69200.0,4.16,321,NS(=O)(=O)c1ccc(Nc2ccc(F)cc2F)cc1
CHEMBL4634758,24500.0,4.61,325,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CC3CNCC3C2)c1
CHEMBL4634878,19100.0,4.72,437,NS(=O)(=O)c1ccc(Nc2ccc(F)c(F)c2)c(CN2CCNCC2)c1
CHEMBL4634938,87100.0,4.06,777,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCCCC2)c1
CHEMBL4635376,8100.0,5.09,342,NC1CN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)C1
CHEMBL4635871,1200000.0,2.92,324,Cc1nc([N+](=O)[O-])cn1Cc1ccc(F)cc1
CHEMBL4636057,85300.0,4.07,772,NS(=O)(=O)c1ccc(Oc2ccc(F)c(F)c2)cc1
CHEMBL4636993,2915.0,5.54,322,NCCc1cc(S(N)(=O)=O)ccc1Oc1ccc(F)c(Cl)c1
CHEMBL4637104,28400.0,4.55,344,COCCN1CCN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)CC1
CHEMBL4637232,63400.0,4.2,147,NCCCN1CCN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)CC1
CHEMBL4637327,96400.0,4.02,164,Cc1cc(Nc2ccc(S(N)(=O)=O)cc2)cc(C)c1F
CHEMBL4637977,1400000.0,2.85,250,CCn1nnnc1NCc1cccc2ccccc12
CHEMBL4638123,79800.0,4.1,0,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCN(C3CNC3)CC2)c1
CHEMBL4638517,86400.0,4.06,107,NS(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1
CHEMBL4638738,3215.0,5.49,248,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCC3(CCNCC3)C2)c1
CHEMBL4639675,6510.0,5.19,722,CN1CCN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)CC1
CHEMBL4641303,80300.0,4.1,554,CC(C)N1CCN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)CC1
CHEMBL4641882,600000.0,3.22,436,NS(=O)(=O)c1ccc(Oc2ccccc2)cc1
CHEMBL4641887,24500.0,4.61,547,NS(=O)(=O)c1ccc(Nc2cc(F)cc(F)c2)cc1
CHEMBL4642238,10100.0,5.0,112,NS(=O)(=O)c1ccc(Oc2ccc(F)c(F)c2)c(CN2CCNCC2)c1
CHEMBL4643768,74600.0,4.13,394,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)cc1
CHEMBL4643912,6785.0,5.17,395,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCN(C3COC3)CC2)c1
CHEMBL4644031,23000.0,4.64,778,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCN(C3CC3)CC2)c1
CHEMBL4644134,7360.0,5.13,639,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCNCC2)c1
CHEMBL4645078,89400.0,4.05,773,NS(=O)(=O)c1ccc(Nc2ccc(F)c(Cl)c2)cc1
CHEMBL4645686,30500.0,4.52,393,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCN(C3CCCC3)CC2)c1
CHEMBL4647579,62000.0,4.21,465,CN(C)Cc1cc(S(N)(=O)=O)ccc1Oc1ccc(F)c(Cl)c1
CHEMBL4647648,730000.0,3.14,249,CNCc1ccc(-c2cccc(Cl)c2)o1
CHEMBL4648789,9210.0,5.04,80,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CC2CNC2)c1
CHEMBL4648876,16400.0,4.79,67,NCCN1CCN(Cc2cc(S(N)(=O)=O)ccc2Oc2ccc(F)c(Cl)c2)CC1
CHEMBL4649512,3920.0,5.41,295,NS(=O)(=O)c1ccc(Oc2ccc(F)c(Cl)c2)c(CN2CCN(CCO)CC2)c1
CHEMBL64880,8600.0,5.07,136,Cc1cc2nc(N3CCNCC3)n(Cc3ccccc3)c2cc1C
