,SMILES,pChEMBL Value
19,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccn(CC(=O)N(C)C)c(=O)c4)cc23)c1,9.0
209,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C[C@H](C)O)CC3)ccc2n1,8.7
129,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1C1CCN(C(C)=O)CC1,8.7
162,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1C1(O)CCN(C(C)=O)CC1,8.7
160,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)c(C)cc2n1,8.7
38,COCC(=O)N1CC=C(c2cc3c(N[C@H](C)c4cccc(C(F)(F)CO)c4)nc(C)nc3cc2OC)CC1,8.7
155,COCCN1CCN(C(=O)[C@H]2CC[C@H](c3ccc4nc(C)nc(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5)c4c3)CC2)CC1,8.7
40,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.7
139,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CCOCC4)CC3)ccc2n1,8.7
51,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C(F)(F)CO)c4)nc(C)nc3cc2OC)CC1,8.7
128,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1=CCC(C(=O)N(C)C)CC1,8.7
121,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C[C@@H](C)O)CC1,8.7
112,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.7
73,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N2CCOCC2)CC1,8.7
103,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1=CCN(C(C)=O)CC1,8.7
101,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1C1CCN(C(C)=O)CC1,8.7
97,COCCN(C)C(=O)[C@H]1CC[C@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,8.7
91,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1CCN(C(C)=O)CC1,8.7
167,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@H](C(=O)N2CCN(C)CC2)CC1,8.7
84,COCC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,8.7
206,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CCO)CC1,8.7
204,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@@H](C(=O)N(C)CCO)CC1,8.7
8,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.7
199,COCCN1CCN(C(=O)[C@H]2CC[C@H](c3cc4c(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5F)nc(C)nc4cc3OC)CC2)CC1,8.7
20,CCC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)C1,8.52
65,CCN(C)C(=O)[C@H]1CC[C@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,8.52
53,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)CC(C)(C)O)CC3)ccc2n1,8.52
134,COCC(=O)N1CC=C(c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,8.52
194,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1,8.52
59,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CC(C)(C)O)CC1,8.52
107,COCCN(C)C(=O)[C@H]1CC[C@H](c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1,8.52
147,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C[C@@H](C)O)CC3)ccc2n1,8.52
1,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@H]1CCN(C(C)=O)C1,8.52
202,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4F)nc(C)nc3cc2OC)CC1,8.52
102,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)ccc2n1,8.52
99,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)CC1,8.52
140,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1O[C@@H]1CCOC1,8.52
136,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCN(C(=O)CN(C)C)CC3)ccc2n1,8.52
16,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)ccc2n1,8.52
17,CC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2C)C1,8.52
181,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1C1CCOCC1,8.52
158,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)CCO)CC3)ccc2n1,8.52
35,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)c(C)cc2n1,8.52
156,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)CO)c3)c2cc1O[C@H]1CCOC1,8.52
63,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)[C@H]4CCOC4)CC3)ccc2n1,8.4
67,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C)CC3)cc(C)c2n1,8.4
36,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)c(F)cc2n1,8.4
142,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)CCO)nc1,8.4
144,COCC(=O)N1CCC(O)(c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4F)nc(C)nc3cc2OC)CC1,8.4
18,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2C)c2cc(C3CCS(=O)(=O)CC3)ccc2n1,8.4
148,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1(O)CCN(C(C)=O)CC1,8.4
26,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(O[C@H]3CCN(C(=O)C4CC4)C3)c(C)cc2n1,8.4
34,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1O[C@H]1CCOC1,8.4
57,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1C1(O)CCC(C(=O)N(C)C)CC1,8.3
119,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@H]1CCOC1,8.3
177,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)CCO)CC1,8.3
185,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CCN(C)CC4)CC3)cc(C)c2n1,8.3
184,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1O[C@H]1CCOC1,8.3
192,COCC(=O)N1CCC(O)(c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1,8.3
146,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)[C@@H]4CCOC4)CC3)ccc2n1,8.3
130,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)ccc2n1,8.22
186,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3CCS(=O)(=O)CC3)cc(C)c2n1,8.22
117,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3F)c2cc1[C@]1(O)CC[C@@H](O)CC1,8.22
187,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1O[C@@H]1CCOC1,8.22
4,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1C1CCS(=O)(=O)CC1,8.22
69,CC(=O)N1CC[C@H](Oc2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2F)C1,8.22
135,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1cnn(CC(=O)N(C)C)c1,8.22
85,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)ccc2n1,8.15
89,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C[C@@H](C)O)CC3)ccc2n1,8.15
182,COCCN1CCN(C(=O)[C@H]2CC[C@@H](c3ccc4nc(C)nc(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5)c4c3)CC2)CC1,8.15
150,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.15
78,COc1c(C2(O)CCN(C(C)=O)CC2)cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3F)nc(C)nc2c1C,8.15
76,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)CCO)CC3)ccc2n1,8.15
71,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@@H](C(=O)N(C)CCO)CC1,8.15
200,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2F)c2cc(C3CCS(=O)(=O)CC3)ccc2n1,8.15
163,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C)CC3)ccc2n1,8.15
32,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(O[C@H]3CCOC3)c(C)cc2n1,8.15
172,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](O)CC3)ccc2n1,8.1
141,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C[C@H](C)O)CC3)ccc2n1,8.1
189,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(=O)n(C)c1,8.1
116,CC(=O)N1CCC(O)(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,8.1
161,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2F)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1,8.1
95,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1-c1ccc(=O)n(C)c1,8.1
195,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N4CCOCC4)CC3)ccc2n1,8.1
149,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3cnn(CC(=O)N(C)C)c3)ccc2n1,8.1
0,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(C)(C)O)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.1
77,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N4CCN(C)CC4)CC3)cc(C)c2n1,8.1
70,CONC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1C,8.1
165,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)[nH]c3)ccc2n1,8.05
48,COCC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,8.05
118,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1CCN(C(C)=O)CC1,8.05
52,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,8.05
201,COCCN(C)C(=O)[C@H]1CC[C@@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,8.05
61,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2C)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1,8.05
145,CCn1cc(-c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)ccc1=O,8.05
164,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)[C@@H]4CCOC4)CC3)ccc2n1,8.05
133,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)[C@H]4CCOC4)CC3)ccc2n1,8.0
5,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@@H](O)CC3)ccc2n1,8.0
106,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@@H](O)CC1,8.0
127,CNC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1C,8.0
