,SMILES,pChEMBL Value
208,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)CC(C)(C)O)CC3)ccc2n1,8.0
157,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCN(CC(=O)O)CC4)cc23)c1,8.0
197,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](C(=O)N(C)C)CC3)ccc2n1,8.0
120,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCN(CC(=O)O)CC3)ccc2n1,7.96
109,CC(=O)N1CC=C(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,7.96
93,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(C3=CCS(=O)(=O)CC3)cc(C)c2n1,7.96
66,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCN(CC(=O)N(C)C)CC3)ccc2n1,7.96
72,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1C1CCN(C(C)=O)CC1,7.92
173,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C(C)CC(=O)NC3CC3)c(C)cc2n1,7.92
64,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1O[C@H]1CCN(C(C)=O)C1,7.89
6,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N(C)C)CC4)cc23)c1,7.89
205,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(C)O)c3)c2cc1[C@H]1CC[C@H](C(=O)N(C)C)CC1,7.89
88,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1-c1ccc(=O)n(C(C)C)c1,7.89
125,CC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1,7.85
190,CCN(C)C(=O)[C@H]1CC[C@@H](c2ccc3nc(C)nc(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)c3c2)CC1,7.82
9,CC(=O)N1CCC(O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,7.82
169,CONC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1OC,7.8
7,CNC(=O)CC(C)c1cc2c(N[C@H](C)c3cccc(C(F)(F)F)c3)nc(C)nc2cc1OC,7.77
159,CC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,7.77
137,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4cc5n(n4)CCC(=O)N5)cc23)c1,7.74
47,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)c(F)cc2n1,7.74
86,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1C1CCS(=O)(=O)CC1,7.74
176,COCCN1CCN(C(=O)[C@H]2CC[C@@H](c3cc4c(N[C@H](C)c5cc(N)cc(C(F)(F)F)c5F)nc(C)nc4cc3OC)CC2)CC1,7.74
92,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[S@](=N)(=O)CC4)cc23)c1,7.74
41,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(C(C)C)CC4)cc23)c1,7.74
80,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1C1CCN(C(C)=O)CC1,7.74
13,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCNCC3)ccc2n1,7.74
83,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N4CC(F)C4)CC3)ccc2n1,7.72
24,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCC(C(=O)N(C)C)CC3)ccc2n1,7.72
175,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2OC)CC1,7.7
114,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3(O)CCS(=O)(=O)CC3)ccc2n1,7.7
11,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](O)CC3)ccc2n1,7.7
21,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](O)CC3)cc(C)c2n1,7.7
153,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCS(=N)(=O)CC4)cc23)c1,7.7
123,COCC(=O)N1CCC(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1,7.68
96,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C(C)CC(=O)NC1CC1,7.68
27,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N2CCN(C)CC2)CC1,7.66
50,COCC(=O)N1CCC(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1,7.66
170,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CC[S+]([O-])CC4)cc23)c1,7.66
124,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCNCC3)ccc2n1,7.66
168,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCN(C(C)C)CC4)cc23)c1,7.66
171,CC(=O)N1CCC2(CC1)CC(O)(c1ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c1)C2,7.64
31,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)nc1,7.64
126,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3(O)CCN(C(=O)N(C)C)CC3)ccc2n1,7.64
132,CC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2C)CC1,7.62
60,CC(=O)N1CCC(c2cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C)c4)c3c2)CC1,7.62
81,Cc1nc(N[C@H](C)c2cccc(Cl)c2F)c2cc(C3=CCNCC3)ccc2n1,7.62
183,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(C)c3)c(C)cc2n1,7.6
14,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[S@@](=N)(=O)CC4)cc23)c1,7.6
43,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N2CCOCC2)CC1,7.6
113,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N5CCC(O)C5)CC4)cc23)c1,7.6
105,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)n(CC(=O)N(C)C)c4)cc23)c1,7.59
138,CC(=O)O[C@H]1CC[C@](O)(c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)CC1,7.59
203,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(=O)N(C)C)c3)ccc2n1,7.59
29,CC(=O)N1CC2(C1)CC(O)(c1cc(C)c3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c1)C2,7.59
108,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2F)c2cc([C@]3(O)CC[C@H](O)CC3)ccc2n1,7.57
37,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3=CCC(C(=O)N4CCN(C)CC4)CC3)ccc2n1,7.57
131,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@]3(O)CC[C@H](C(=O)N(C)C)CC3)ccc2n1,7.57
55,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1C1CCC(C(=O)N(C)CC(O)CO)CC1,7.57
54,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(=O)n(CC(=O)N(C)C)c1,7.57
44,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(C5CCOC5)CC4)cc23)c1,7.55
12,Cc1cccc([C@@H](C)Nc2nc(C)nc3c(C)cc(C4CCN(CC(=O)O)CC4)cc23)c1,7.55
49,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(=O)[nH]c1,7.55
98,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)[nH]c4)cc23)c1,7.54
22,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCS(=O)(=O)CC4)cc23)c1,7.54
100,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1O[C@H]1CCN(C(C)=O)C1,7.52
180,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)ccc2n1,7.52
115,COC1CN(C(=O)[C@H]2CC[C@H](c3ccc4nc(C)nc(N[C@H](C)c5cccc(C(F)(F)F)c5)c4c3)CC2)C1,7.49
45,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C3CCOCC3)ccc2n1,7.48
15,CONC(=O)CC(C)c1ccc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2c1,7.47
28,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cc4n(n3)CCC(=O)N4)c(C)cc2n1,7.47
30,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](O)CC4)cc23)c1,7.47
82,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1C1=CCN(C(C)=O)CC1,7.47
90,COCC(=O)N1CCC(n2cc(-c3ccc4nc(C)nc(N[C@H](C)c5cccc(C)c5)c4c3)cn2)CC1,7.47
79,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1,7.47
10,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccc(C(=O)N(C)C)nc1,7.47
33,COCC(=O)N1CCC(c2cc3c(N[C@H](C)c4cccc(C)c4)nc(C)nc3cc2C)CC1,7.47
196,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(=O)O)c3)ccc2n1,7.46
111,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)cn1,7.46
188,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3F)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1,7.46
94,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(-c4ccc(=O)n(C)c4)cc23)c1,7.44
68,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc([C@H]4CC[C@H](C(=O)N5CC(C#N)C5)CC4)cc23)c1,7.44
207,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N2CCOCC2)cc1,7.43
191,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccn(CC(=O)N(C)C)c(=O)c3)ccc2n1,7.43
39,CNC(=O)Cn1cc(-c2ccc3nc(C)nc(N[C@H](C)c4cccc(C(F)(F)F)c4)c3c2)ccc1=O,7.43
151,COc1cc2nc(C)nc(N[C@H](C)c3cc(N)cc(C(F)(F)F)c3C)c2cc1[C@H]1CC[C@@H](C(=O)N(C)C)CC1,7.42
62,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C4(O)COC4)c3)c2cc1O[C@H]1CCOC1,7.42
154,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCNCC4)cc23)c1,7.42
193,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc([C@H]3CC[C@H](C(=O)N(C)C4COC4)CC3)ccc2n1,7.42
152,CNC(=O)CC(C)c1ccc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2c1,7.42
179,Cc1nc(N[C@H](C)c2cccc(Cl)c2)c2cc(C3=CCNCC3)ccc2n1,7.41
56,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C)c3)c2cc1-c1ccn(CC(=O)N(C)C)c(=O)c1,7.41
174,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)n(CC(N)=O)c3)ccc2n1,7.4
46,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)CCO)cc1,7.4
122,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1[C@]1(O)CC[C@H](C(=O)N(C)C[C@H](C)O)CC1,7.39
58,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cnn(CC(=O)N(C)C)c3)ccc2n1,7.39
178,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(C(C)CC(=O)NCC(F)(F)F)c(C)cc2n1,7.38
110,COc1cc(-c2cc3c(N[C@H](C)c4cccc(C(F)(F)F)c4)nc(C)nc3cc2OC)ccc1C(=O)N(C)C,7.37
74,Cc1nc(N[C@H](C)c2cc(N)cc(C(F)(F)F)c2)c2cc([C@H]3CC[C@@H](O)CC3)ccc2n1,7.37
198,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(C4CCOCC4)cc23)c1,7.37
3,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(-c4ccc(C(=O)N5CCOCC5)cc4)cc23)c1,7.36
75,Cc1cccc([C@@H](C)Nc2nc(C)nc3cc(C)c(C4CCNCC4)cc23)c1,7.34
2,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccc(=O)n(C)c4)cc23)c1,7.34
143,COc1cc2nc(C)nc(N[C@H](C)c3cccc(S(C)(=O)=O)c3)c2cc1O[C@H]1CCOC1,7.33
42,COc1cc2nc(C)nc(N[C@H](C)c3cccc(C(F)(F)F)c3)c2cc1-c1ccc(C(=O)N(C)C)c(C)c1,7.32
87,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4ccn(CC(=O)O)c(=O)c4)cc23)c1,7.32
104,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3cnn(C4CCNCC4)c3)ccc2n1,7.32
25,Cc1nc(N[C@H](C)c2cccc(C(F)(F)F)c2)c2cc(-c3ccc(=O)[nH]c3)ccc2n1,7.32
23,Cc1cccc([C@@H](C)Nc2nc(C)nc3ccc(-c4cnn(CC(=O)N(C)C)c4)cc23)c1,7.31
166,COCCN(C)C(=O)[C@H]1CC[C@@H](c2cc3c(N[C@H](C)c4cc(N)cc(C(F)(F)F)c4)nc(C)nc3cc2OC)CC1,7.31
